-- Merging decision tree log ---
application
INJECTED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:7:5-38:19
INJECTED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_analytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_crashlytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/f35c7e70e26d2b0873059db52a87ab9e/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/f35c7e70e26d2b0873059db52a87ab9e/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/03f1109f058b3e07e5358b5b294d6668/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/03f1109f058b3e07e5358b5b294d6668/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/0cb519edc36d84ab4d111f87765ea4de/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/0cb519edc36d84ab4d111f87765ea4de/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2c05c87c379bdc6c3462a39b1b077f1b/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2c05c87c379bdc6c3462a39b1b077f1b/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
